开始时间,结束时间,开盘,最高,最低,收盘,成交量,60均线上/下方(1/0),K线数量,涨/跌趋势(+/-),此波幅度,macd绿区,macd红区,异动小于-1.5倍,异动大于1.5倍
2018-11-07 19:00:00,2018-11-07 19:02:00,26346.0,26350.0,26344.0,26350.0,83.0,0,2,+,6.0,1,1,0,0
2018-11-07 19:02:00,2018-11-07 19:06:00,26350.0,26353.0,26346.0,26346.0,115.0,1,4,-,7.0,0,1,0,0
2018-11-07 19:06:00,2018-11-07 19:08:00,26346.0,26347.0,26343.0,26347.0,79.0,0,2,+,4.0,1,1,0,0
2018-11-07 19:08:00,2018-11-07 19:09:00,26347.0,26347.0,26345.0,26345.0,36.0,1,1,-,2.0,1,0,0,0
2018-11-07 19:09:00,2018-11-07 19:11:00,26345.0,26348.0,26344.0,26348.0,49.0,0,2,+,4.0,1,0,0,0
2018-11-07 19:11:00,2018-11-07 19:13:00,26348.0,26353.0,26340.0,26340.0,73.0,1,2,-,13.0,2,1,0,1
2018-11-07 19:13:00,2018-11-07 19:18:00,26340.0,26344.0,26334.0,26344.0,264.0,0,5,+,10.0,1,0,0,0
2018-11-07 19:18:00,2018-11-07 19:42:00,26344.0,26383.0,26344.0,26351.0,1494.0,1,24,-,39.0,2,1,1,1
2018-11-07 19:42:00,2018-11-07 19:43:00,26351.0,26352.0,26351.0,26352.0,33.0,0,1,+,1.0,1,0,0,0
2018-11-07 19:43:00,2018-11-07 19:44:00,26352.0,26352.0,26343.0,26343.0,47.0,1,1,-,9.0,1,0,0,0
2018-11-07 19:44:00,2018-11-07 20:06:00,26343.0,26356.0,26323.0,26356.0,1488.0,0,22,+,33.0,1,1,2,1
2018-11-07 20:06:00,2018-11-07 20:07:00,26356.0,26356.0,26343.0,26343.0,115.0,1,1,-,13.0,0,1,0,1
2018-11-07 20:07:00,2018-11-07 20:15:00,26343.0,26346.0,26335.0,26346.0,211.0,0,8,+,11.0,0,1,0,0
2018-11-07 20:15:00,2018-11-07 20:16:00,26346.0,26346.0,26344.0,26344.0,8.0,1,1,-,2.0,0,1,0,0
2018-11-07 20:16:00,2018-11-07 20:31:00,26344.0,26345.0,26334.0,26343.0,476.0,0,15,-,11.0,1,1,0,0
2018-11-07 20:31:00,2018-11-07 20:37:00,26343.0,26361.0,26327.0,26327.0,498.0,1,6,-,34.0,2,1,1,2
2018-11-07 20:37:00,2018-11-07 21:21:00,26327.0,26335.0,26277.0,26316.0,3693.0,0,44,-,58.0,3,3,3,4
2018-11-07 21:21:00,2018-11-07 21:22:00,26316.0,26316.0,26308.0,26308.0,72.0,1,1,-,8.0,0,1,0,0
2018-11-07 21:22:00,2018-11-07 21:23:00,26308.0,26317.0,26308.0,26317.0,43.0,0,1,+,9.0,0,1,1,0
2018-11-07 21:23:00,2018-11-07 21:56:00,26317.0,26354.0,26314.0,26314.0,2687.0,1,33,-,40.0,2,2,3,2
2018-11-07 21:56:00,2018-11-07 22:02:00,26314.0,26323.0,26300.0,26323.0,542.0,0,6,+,23.0,1,0,1,1
2018-11-07 22:02:00,2018-11-07 22:03:00,26323.0,26323.0,26313.0,26313.0,67.0,1,1,-,10.0,1,0,0,0
2018-11-07 22:03:00,2018-11-07 22:07:00,26313.0,26327.0,26308.0,26327.0,126.0,0,4,+,19.0,1,1,1,0
2018-11-07 22:07:00,2018-11-07 22:08:00,26327.0,26327.0,26317.0,26317.0,53.0,1,1,-,10.0,0,1,0,1
2018-11-07 22:08:00,2018-11-07 22:09:00,26317.0,26332.0,26317.0,26332.0,64.0,0,1,+,15.0,0,1,0,0
2018-11-07 22:09:00,2018-11-07 22:13:00,26332.0,26338.0,26311.0,26311.0,274.0,1,4,-,27.0,0,1,0,1
2018-11-07 22:13:00,2018-11-07 22:28:00,26311.0,26333.0,26298.0,26333.0,1339.0,0,15,+,35.0,1,2,0,0
2018-11-07 22:28:00,2018-11-07 22:32:00,26333.0,26345.0,26316.0,26316.0,970.0,1,4,-,29.0,0,1,1,1
2018-11-07 22:32:00,2018-11-07 22:33:00,26316.0,26338.0,26316.0,26338.0,174.0,0,1,+,22.0,0,1,1,0
2018-11-07 22:33:00,2018-11-07 22:40:00,26338.0,26341.0,26318.0,26318.0,1394.0,1,7,+,23.0,1,1,0,2
2018-11-07 22:40:00,2018-11-07 23:26:00,26318.0,26318.0,26197.0,26260.0,8794.0,0,46,-,121.0,1,1,2,7
2018-11-07 23:26:00,2018-11-07 23:27:00,26260.0,26260.0,26245.0,26245.0,134.0,1,1,-,15.0,0,1,0,0
2018-11-07 23:27:00,2018-11-07 23:29:00,26245.0,26255.0,26245.0,26255.0,149.0,0,2,+,10.0,0,1,0,0
2018-11-07 23:29:00,2018-11-08 00:00:00,26255.0,26336.0,26255.0,26289.0,3217.0,0,31,+,81.0,1,1,4,1
2018-11-08 00:00:00,2018-11-08 00:26:00,26289.0,26331.0,26284.0,26301.0,1710.0,1,26,-,47.0,2,1,1,0
2018-11-08 00:26:00,2018-11-08 00:31:00,26301.0,26310.0,26293.0,26310.0,232.0,0,5,+,17.0,1,0,0,0
2018-11-08 00:31:00,2018-11-08 00:32:00,26310.0,26310.0,26305.0,26305.0,28.0,1,1,-,5.0,1,0,0,0
2018-11-08 00:32:00,2018-11-08 00:36:00,26305.0,26315.0,26303.0,26315.0,124.0,0,4,+,12.0,1,1,0,0
2018-11-08 00:36:00,2018-11-08 00:43:00,26315.0,26318.0,26309.0,26309.0,249.0,1,7,+,9.0,0,1,0,0
2018-11-08 00:43:00,2018-11-08 00:46:00,26309.0,26313.0,26301.0,26313.0,181.0,0,3,+,12.0,1,1,0,0
2018-11-08 00:46:00,2018-11-08 09:39:00,26313.0,26507.0,26313.0,26371.0,24867.0,1,38,+,194.0,2,1,4,6
2018-11-08 09:39:00,2018-11-08 09:42:00,26371.0,26405.0,26371.0,26405.0,2419.0,0,3,+,34.0,1,0,0,0
2018-11-08 09:42:00,2018-11-08 09:47:00,26405.0,26423.0,26368.0,26368.0,4383.0,1,5,-,55.0,1,0,0,1
2018-11-08 09:47:00,2018-11-08 10:22:00,26368.0,26417.0,26284.0,26417.0,26305.0,0,35,+,133.0,2,2,1,0
2018-11-08 10:22:00,2018-11-08 10:27:00,26417.0,26417.0,26362.0,26362.0,4088.0,1,5,-,55.0,0,1,0,1
2018-11-08 10:27:00,2018-11-08 10:28:00,26362.0,26377.0,26362.0,26377.0,515.0,0,1,+,15.0,0,1,0,0
2018-11-08 10:28:00,2018-11-08 10:39:00,26377.0,26413.0,26355.0,26355.0,6969.0,1,11,-,58.0,1,1,0,1
2018-11-08 10:39:00,2018-11-08 10:55:00,26355.0,26355.0,26310.0,26353.0,10314.0,0,16,-,45.0,1,1,0,0
2018-11-08 10:55:00,2018-11-08 10:58:00,26353.0,26358.0,26328.0,26328.0,1478.0,1,3,-,30.0,0,1,0,1
2018-11-08 10:58:00,2018-11-08 11:00:00,26328.0,26366.0,26326.0,26366.0,1550.0,0,2,+,40.0,0,1,1,0
2018-11-08 11:00:00,2018-11-08 11:10:00,26366.0,26392.0,26354.0,26354.0,6093.0,1,10,-,38.0,1,1,0,0
2018-11-08 11:10:00,2018-11-08 11:14:00,26354.0,26368.0,26353.0,26368.0,1608.0,0,4,+,15.0,1,0,0,0
2018-11-08 11:14:00,2018-11-08 11:18:00,26368.0,26376.0,26356.0,26356.0,1813.0,1,4,-,20.0,2,1,0,0
2018-11-08 11:18:00,2018-11-08 11:23:00,26356.0,26379.0,26342.0,26379.0,2239.0,0,5,+,37.0,1,0,1,0
2018-11-08 11:23:00,2018-11-08 11:27:00,26379.0,26379.0,26353.0,26353.0,1264.0,1,4,-,26.0,2,1,0,0
2018-11-08 11:27:00,2018-11-08 11:28:00,26353.0,26359.0,26353.0,26359.0,278.0,0,1,+,6.0,1,0,0,0
2018-11-08 11:28:00,2018-11-08 11:44:00,26359.0,26383.0,26358.0,26358.0,3150.0,1,16,+,25.0,2,1,0,0
2018-11-08 11:44:00,2018-11-08 11:45:00,26358.0,26364.0,26358.0,26364.0,208.0,0,1,+,6.0,1,0,0,0
2018-11-08 11:45:00,2018-11-08 13:00:00,26364.0,26404.0,26362.0,26368.0,3223.0,1,15,+,42.0,1,1,0,1
2018-11-08 13:00:00,2018-11-08 13:01:00,26368.0,26373.0,26368.0,26373.0,582.0,0,1,+,5.0,1,1,0,0
2018-11-08 13:01:00,2018-11-08 13:02:00,26373.0,26373.0,26363.0,26363.0,290.0,1,1,-,10.0,1,0,0,0
2018-11-08 13:02:00,2018-11-08 13:33:00,26363.0,26363.0,26303.0,26354.0,14804.0,0,31,-,60.0,2,2,1,2
2018-11-08 13:33:00,2018-11-08 13:35:00,26354.0,26355.0,26349.0,26349.0,654.0,1,2,-,6.0,0,1,0,0
2018-11-08 13:35:00,2018-11-08 13:36:00,26349.0,26349.0,26349.0,26349.0,330.0,0,1,-,0.0,0,1,0,0
2018-11-08 13:36:00,2018-11-08 13:39:00,26349.0,26367.0,26342.0,26342.0,1773.0,1,3,+,25.0,0,1,1,1
2018-11-08 13:39:00,2018-11-08 13:46:00,26342.0,26344.0,26323.0,26344.0,2626.0,0,7,+,21.0,1,1,0,1
2018-11-08 13:46:00,2018-11-08 13:48:00,26344.0,26347.0,26339.0,26339.0,561.0,1,2,-,8.0,1,1,0,0
2018-11-08 13:48:00,2018-11-08 13:49:00,26339.0,26350.0,26339.0,26350.0,325.0,0,1,+,11.0,0,1,0,0
2018-11-08 13:49:00,2018-11-08 13:55:00,26350.0,26353.0,26336.0,26336.0,1738.0,1,6,+,17.0,1,1,0,0
2018-11-08 13:55:00,2018-11-08 13:56:00,26336.0,26341.0,26336.0,26341.0,248.0,0,1,+,5.0,1,0,0,0
2018-11-08 13:56:00,2018-11-08 14:12:00,26341.0,26380.0,26325.0,26325.0,6238.0,1,16,-,55.0,2,1,1,2
2018-11-08 14:12:00,2018-11-08 15:40:00,26325.0,26325.0,26124.0,26200.0,44641.0,0,88,-,201.0,3,3,4,10
2018-11-08 15:40:00,2018-11-08 16:16:00,26200.0,26247.0,26182.0,26185.0,12325.0,1,36,+,65.0,2,2,1,0
2018-11-08 16:16:00,2018-11-08 16:17:00,26185.0,26189.0,26185.0,26189.0,344.0,0,1,+,4.0,1,0,0,0
2018-11-08 16:17:00,2018-11-08 16:19:00,26189.0,26190.0,26185.0,26185.0,209.0,1,2,-,5.0,1,0,0,0
2018-11-08 16:19:00,2018-11-08 16:21:00,26185.0,26193.0,26179.0,26193.0,450.0,0,2,+,14.0,1,0,0,0
2018-11-08 16:21:00,2018-11-08 16:24:00,26193.0,26193.0,26190.0,26190.0,264.0,1,3,-,3.0,1,1,0,0
2018-11-08 16:24:00,2018-11-08 16:25:00,26190.0,26201.0,26190.0,26201.0,284.0,0,1,+,11.0,0,1,0,0
2018-11-08 16:25:00,2018-11-08 17:15:00,26201.0,26224.0,26191.0,26191.0,996.0,1,5,+,33.0,0,1,0,0
2018-11-08 17:15:00,2018-11-08 17:16:00,26191.0,26202.0,26191.0,26202.0,103.0,0,1,+,11.0,0,1,0,0
2018-11-08 17:16:00,2018-11-08 17:23:00,26202.0,26211.0,26200.0,26200.0,376.0,1,7,-,11.0,1,1,0,0
2018-11-08 17:23:00,2018-11-08 17:24:00,26200.0,26204.0,26200.0,26204.0,29.0,0,1,+,4.0,1,0,0,0
2018-11-08 17:24:00,2018-11-08 17:25:00,26204.0,26204.0,26198.0,26198.0,53.0,1,1,-,6.0,1,0,0,0
2018-11-08 17:25:00,2018-11-08 18:48:00,26198.0,26198.0,26074.0,26118.0,6656.0,0,83,-,124.0,4,4,4,9
2018-11-08 18:48:00,2018-11-08 19:24:00,26118.0,26137.0,26092.0,26092.0,2203.0,1,36,-,45.0,3,3,1,1
2018-11-08 19:24:00,2018-11-08 20:05:00,26092.0,26100.0,26066.0,26097.0,2855.0,0,41,-,34.0,1,1,3,2
2018-11-08 20:05:00,2018-11-08 20:06:00,26097.0,26097.0,26095.0,26095.0,40.0,1,1,-,2.0,0,1,0,0
2018-11-08 20:06:00,2018-11-08 20:10:00,26095.0,26098.0,26086.0,26098.0,146.0,0,4,+,12.0,0,1,0,1
2018-11-08 20:10:00,2018-11-08 21:13:00,26098.0,26145.0,26098.0,26115.0,3379.0,1,63,+,47.0,3,3,7,2
2018-11-08 21:13:00,2018-11-08 21:14:00,26115.0,26124.0,26115.0,26124.0,99.0,0,1,+,9.0,1,0,0,0
2018-11-08 21:14:00,2018-11-08 21:17:00,26124.0,26126.0,26118.0,26118.0,118.0,1,3,-,8.0,1,0,0,0
2018-11-08 21:17:00,2018-11-08 21:19:00,26118.0,26139.0,26113.0,26139.0,177.0,0,2,+,26.0,1,1,1,0
2018-11-08 21:19:00,2018-11-08 21:27:00,26139.0,26140.0,26123.0,26123.0,534.0,1,8,-,17.0,1,1,0,0
2018-11-08 21:27:00,2018-11-08 21:30:00,26123.0,26126.0,26120.0,26126.0,135.0,0,3,+,6.0,1,0,0,0
2018-11-08 21:30:00,2018-11-08 21:31:00,26126.0,26126.0,26123.0,26123.0,20.0,1,1,-,3.0,1,0,0,0
2018-11-08 21:31:00,2018-11-08 21:35:00,26123.0,26126.0,26118.0,26126.0,146.0,0,4,+,8.0,1,0,1,0
2018-11-08 21:35:00,2018-11-08 21:37:00,26126.0,26126.0,26121.0,26121.0,80.0,1,2,-,5.0,1,0,0,0
2018-11-08 21:37:00,2018-11-08 21:39:00,26121.0,26127.0,26120.0,26127.0,66.0,0,2,+,7.0,1,1,0,0
2018-11-08 21:39:00,2018-11-08 21:40:00,26127.0,26127.0,26123.0,26123.0,19.0,1,1,-,4.0,0,1,0,0
2018-11-08 21:40:00,2018-11-08 21:51:00,26123.0,26130.0,26101.0,26130.0,1076.0,0,11,+,29.0,1,2,1,1
2018-11-08 21:51:00,2018-11-08 22:00:00,26130.0,26139.0,26119.0,26119.0,542.0,1,9,-,20.0,1,1,0,0
2018-11-08 22:00:00,2018-11-08 22:03:00,26119.0,26132.0,26119.0,26132.0,132.0,0,3,+,13.0,1,0,1,0
2018-11-08 22:03:00,2018-11-08 22:27:00,26132.0,26152.0,26123.0,26123.0,1305.0,1,24,+,29.0,3,2,2,3
2018-11-08 22:27:00,2018-11-08 22:30:00,26123.0,26148.0,26108.0,26148.0,628.0,0,3,+,40.0,1,0,2,1
2018-11-08 22:30:00,2018-11-08 22:33:00,26148.0,26148.0,26114.0,26114.0,737.0,1,3,-,34.0,2,1,0,1
2018-11-08 22:33:00,2018-11-08 22:38:00,26114.0,26173.0,26111.0,26173.0,1227.0,0,5,+,62.0,1,1,1,0
2018-11-08 22:38:00,2018-11-08 23:06:00,26173.0,26225.0,26146.0,26146.0,5420.0,1,28,-,79.0,1,1,3,3
2018-11-08 23:06:00,2018-11-08 23:50:00,26146.0,26147.0,26102.0,26139.0,4726.0,0,44,-,45.0,2,2,1,2
2018-11-08 23:50:00,2018-11-09 00:00:00,26139.0,26148.0,26137.0,26137.0,608.0,0,10,+,11.0,0,1,0,0
2018-11-09 00:00:00,2018-11-09 00:22:00,26137.0,26154.0,26134.0,26134.0,946.0,1,22,-,20.0,2,2,0,0
2018-11-09 00:22:00,2018-11-09 00:30:00,26134.0,26135.0,26118.0,26135.0,498.0,0,8,+,17.0,1,0,1,1
2018-11-09 00:30:00,2018-11-09 00:49:00,26135.0,26161.0,26135.0,26141.0,824.0,1,19,+,26.0,2,1,2,1
2018-11-09 00:49:00,2018-11-09 10:29:00,26141.0,26141.0,25664.0,25741.0,64848.0,0,85,-,477.0,3,3,6,13
2018-11-09 10:29:00,2018-11-09 10:30:00,25741.0,25741.0,25707.0,25707.0,868.0,1,1,-,34.0,0,1,0,1
2018-11-09 10:30:00,2018-11-09 10:39:00,25707.0,25730.0,25696.0,25730.0,4410.0,0,9,+,34.0,0,1,1,0
2018-11-09 10:39:00,2018-11-09 10:46:00,25730.0,25741.0,25712.0,25712.0,3363.0,1,7,-,29.0,0,1,0,0
2018-11-09 10:46:00,2018-11-09 10:51:00,25712.0,25717.0,25706.0,25717.0,1660.0,0,5,+,11.0,1,1,0,0
2018-11-09 10:51:00,2018-11-09 10:52:00,25717.0,25717.0,25697.0,25697.0,466.0,1,1,-,20.0,1,0,0,0
2018-11-09 10:52:00,2018-11-09 13:04:00,25697.0,25697.0,25545.0,25594.0,35415.0,0,72,-,152.0,3,3,2,5
2018-11-09 13:04:00,2018-11-09 13:05:00,25594.0,25594.0,25587.0,25587.0,474.0,1,1,-,7.0,0,1,0,0
2018-11-09 13:05:00,2018-11-09 13:16:00,25587.0,25588.0,25558.0,25578.0,3997.0,0,11,-,30.0,1,2,0,1
2018-11-09 13:16:00,2018-11-09 13:17:00,25578.0,25578.0,25575.0,25575.0,442.0,1,1,-,3.0,0,1,0,0
2018-11-09 13:17:00,2018-11-09 13:18:00,25575.0,25580.0,25575.0,25580.0,282.0,0,1,+,5.0,0,1,0,0
2018-11-09 13:18:00,2018-11-09 13:22:00,25580.0,25585.0,25574.0,25574.0,1132.0,1,4,-,11.0,0,1,0,0
2018-11-09 13:22:00,2018-11-09 13:24:00,25574.0,25579.0,25574.0,25579.0,716.0,0,2,+,5.0,0,1,0,0
2018-11-09 13:24:00,2018-11-09 13:44:00,25579.0,25648.0,25575.0,25575.0,11471.0,1,20,+,73.0,1,1,2,1
2018-11-09 13:44:00,2018-11-09 14:20:00,25575.0,25575.0,25502.0,25567.0,19076.0,0,36,-,73.0,2,2,2,2
2018-11-09 14:20:00,2018-11-09 14:24:00,25567.0,25567.0,25558.0,25558.0,1823.0,1,4,-,9.0,0,1,0,0
2018-11-09 14:24:00,2018-11-09 14:26:00,25558.0,25575.0,25558.0,25575.0,945.0,0,2,+,17.0,0,1,1,0
2018-11-09 14:26:00,2018-11-09 14:27:00,25575.0,25575.0,25550.0,25550.0,605.0,1,1,-,25.0,0,1,0,1
2018-11-09 14:27:00,2018-11-09 14:28:00,25550.0,25559.0,25550.0,25559.0,380.0,0,1,+,9.0,0,1,0,0
2018-11-09 14:28:00,2018-11-09 14:31:00,25559.0,25567.0,25554.0,25554.0,971.0,1,3,-,13.0,0,1,0,0
2018-11-09 14:31:00,2018-11-09 14:33:00,25554.0,25557.0,25552.0,25557.0,468.0,0,2,+,5.0,1,1,0,0
2018-11-09 14:33:00,2018-11-09 14:40:00,25557.0,25563.0,25543.0,25543.0,2096.0,1,7,+,20.0,1,0,0,1
2018-11-09 14:40:00,2018-11-09 14:42:00,25543.0,25548.0,25541.0,25548.0,623.0,0,2,+,7.0,1,0,0,0
2018-11-09 14:42:00,2018-11-09 14:44:00,25548.0,25548.0,25542.0,25542.0,784.0,1,2,-,6.0,1,0,0,0
2018-11-09 14:44:00,2018-11-09 14:45:00,25542.0,25545.0,25542.0,25545.0,224.0,0,1,+,3.0,1,0,0,0
2018-11-09 14:45:00,2018-11-09 14:46:00,25545.0,25545.0,25539.0,25539.0,156.0,1,1,-,6.0,1,0,0,0
2018-11-09 14:46:00,2018-11-09 14:47:00,25539.0,25544.0,25539.0,25544.0,211.0,0,1,+,5.0,1,0,0,0
2018-11-09 14:47:00,2018-11-09 14:50:00,25544.0,25545.0,25532.0,25532.0,860.0,1,3,-,13.0,1,0,0,0
2018-11-09 14:50:00,2018-11-09 14:54:00,25532.0,25542.0,25532.0,25542.0,861.0,0,4,+,10.0,1,0,0,0
2018-11-09 14:54:00,2018-11-09 14:55:00,25542.0,25542.0,25531.0,25531.0,172.0,1,1,-,11.0,1,0,0,0
2018-11-09 14:55:00,2018-11-09 15:09:00,25531.0,25546.0,25520.0,25546.0,3107.0,0,14,+,26.0,1,1,0,0
2018-11-09 15:09:00,2018-11-09 15:10:00,25546.0,25546.0,25536.0,25536.0,203.0,1,1,-,10.0,0,1,0,0
2018-11-09 15:10:00,2018-11-09 15:41:00,25536.0,25536.0,25410.0,25514.0,15989.0,0,31,-,126.0,1,2,5,4
2018-11-09 15:41:00,2018-11-09 15:43:00,25514.0,25514.0,25501.0,25501.0,615.0,1,2,-,13.0,0,1,0,0
2018-11-09 15:43:00,2018-11-09 15:44:00,25501.0,25508.0,25501.0,25508.0,513.0,0,1,+,7.0,0,1,0,0
2018-11-09 15:44:00,2018-11-09 16:23:00,25508.0,25568.0,25505.0,25510.0,16639.0,1,39,-,63.0,1,1,1,2
2018-11-09 16:23:00,2018-11-09 17:19:00,25510.0,25522.0,25462.0,25522.0,2852.0,0,11,+,60.0,1,1,2,1
2018-11-09 17:19:00,2018-11-09 17:23:00,25522.0,25534.0,25518.0,25518.0,408.0,1,4,-,16.0,0,1,0,0
2018-11-09 17:23:00,2018-11-09 17:28:00,25518.0,25527.0,25512.0,25527.0,496.0,0,5,+,15.0,0,1,0,0
2018-11-09 17:28:00,2018-11-09 17:29:00,25527.0,25527.0,25513.0,25513.0,100.0,1,1,-,14.0,0,1,0,0
2018-11-09 17:29:00,2018-11-09 19:51:00,25513.0,25514.0,25319.0,25358.0,10398.0,0,142,-,195.0,5,6,7,8
2018-11-09 19:51:00,2018-11-09 19:52:00,25358.0,25358.0,25347.0,25347.0,49.0,1,1,-,11.0,0,1,0,0
2018-11-09 19:52:00,2018-11-09 19:58:00,25347.0,25365.0,25344.0,25365.0,303.0,0,6,+,21.0,0,1,1,0
2018-11-09 19:58:00,2018-11-09 21:28:00,25365.0,25430.0,25359.0,25404.0,6003.0,1,90,+,71.0,7,7,7,4
2018-11-09 21:28:00,2018-11-09 21:55:00,25404.0,25404.0,25358.0,25399.0,2462.0,0,27,-,46.0,1,1,0,2
2018-11-09 21:55:00,2018-11-09 21:56:00,25399.0,25399.0,25395.0,25395.0,48.0,1,1,-,4.0,0,1,0,0
2018-11-09 21:56:00,2018-11-09 21:57:00,25395.0,25405.0,25395.0,25405.0,34.0,0,1,+,10.0,0,1,0,0
2018-11-09 21:57:00,2018-11-09 22:00:00,25405.0,25405.0,25390.0,25390.0,119.0,1,3,-,15.0,0,1,0,1
2018-11-09 22:00:00,2018-11-09 22:04:00,25390.0,25411.0,25386.0,25411.0,437.0,0,4,+,25.0,1,2,1,0
2018-11-09 22:04:00,2018-11-09 22:29:00,25411.0,25417.0,25391.0,25391.0,1279.0,1,25,+,26.0,2,2,0,2
2018-11-09 22:29:00,2018-11-09 22:31:00,25391.0,25400.0,25389.0,25400.0,342.0,0,2,+,11.0,1,0,0,0
2018-11-09 22:31:00,2018-11-09 22:38:00,25400.0,25427.0,25390.0,25390.0,1646.0,1,7,-,37.0,2,1,2,1
2018-11-09 22:38:00,2018-11-09 22:56:00,25390.0,25405.0,25350.0,25405.0,2792.0,0,18,+,55.0,1,1,1,1
2018-11-09 22:56:00,2018-11-09 22:58:00,25405.0,25405.0,25367.0,25367.0,259.0,1,2,-,38.0,0,1,0,1
2018-11-09 22:58:00,2018-11-09 23:00:00,25367.0,25396.0,25367.0,25396.0,256.0,0,2,+,29.0,0,1,1,0
2018-11-09 23:00:00,2018-11-09 23:02:00,25396.0,25402.0,25389.0,25389.0,194.0,1,2,-,13.0,0,1,0,0
2018-11-09 23:02:00,2018-11-09 23:06:00,25389.0,25403.0,25383.0,25403.0,287.0,0,4,+,20.0,0,1,0,0
2018-11-09 23:06:00,2018-11-09 23:08:00,25403.0,25403.0,25387.0,25387.0,152.0,1,2,-,16.0,0,1,0,0
